,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation
0,1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,53.0,1
1,2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,67.5,1
2,3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,87.5,1
3,3,Venusaur (Mega Venusaur),Grass,Poison,80,100,123,122,120,80,625,104.17,1
4,4,Charmander,Fire,,39,52,43,60,50,65,309,51.5,1
5,5,Charmeleon,Fire,,58,64,58,80,65,80,405,67.5,1
6,6,Charizard,Fire,Flying,78,84,78,109,85,100,534,89.0,1
7,6,Charizard (Mega Charizard X),Fire,Dragon,78,130,111,130,85,100,634,105.67,1
8,6,Charizard (Mega Charizard Y),Fire,Flying,78,104,78,159,115,100,634,105.67,1
9,7,Squirtle,Water,,44,48,65,50,64,43,314,52.33,1
10,8,Wartortle,Water,,59,63,80,65,80,58,405,67.5,1
11,9,Blastoise,Water,,79,83,100,85,105,78,530,88.33,1
12,9,Blastoise (Mega Blastoise),Water,,79,103,120,135,115,78,630,105.0,1
13,10,Caterpie,Bug,,45,30,35,20,20,45,195,32.5,1
14,11,Metapod,Bug,,50,20,55,25,25,30,205,34.17,1
15,12,Butterfree,Bug,Flying,60,45,50,90,80,70,395,65.83,1
16,13,Weedle,Bug,Poison,40,35,30,20,20,50,195,32.5,1
17,14,Kakuna,Bug,Poison,45,25,50,25,25,35,205,34.17,1
18,15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,65.83,1
19,15,Beedrill (Mega Beedrill),Bug,Poison,65,150,40,15,80,145,495,82.5,1
20,16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,41.83,1
21,17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,58.17,1
22,18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,79.83,1
23,18,Pidgeot (Mega Pidgeot),Normal,Flying,83,80,80,135,80,121,579,96.5,1
24,19,Rattata,Normal,,30,56,35,25,35,72,253,42.17,1
25,19,Rattata (Alolan Rattata),Normal,,30,56,35,25,35,72,253,42.17,1
26,20,Raticate,Normal,Flying,55,81,60,50,70,97,413,68.83,1
27,20,Raticate (Alolan Raticate),Normal,Flying,75,71,70,40,80,77,413,68.83,1
28,21,Spearow,Poison,,40,60,30,31,31,70,262,43.67,1
29,22,Fearow,Poison,,65,90,65,61,61,100,442,73.67,1
30,23,Ekans,Electric,,35,60,44,40,54,55,288,48.0,1
31,24,Arbok,Electric,,60,95,69,65,79,80,448,74.67,1
32,25,Pikachu,Ground,,35,55,40,50,50,90,320,53.33,1
33,25,Pikachu (Partner Pikachu),Ground,,45,80,50,75,60,120,430,71.67,1
34,26,Raichu,Poison,,60,90,55,90,80,110,485,80.83,1
35,26,Raichu (Alolan Raichu),Poison,,60,85,50,95,85,110,485,80.83,1
36,27,Sandshrew,Poison,Ground,50,75,85,20,30,40,300,50.0,1
37,27,Sandshrew (Alolan Sandshrew),Poison,,50,75,90,10,35,40,300,50.0,1
38,28,Sandslash,Poison,,75,100,110,45,55,65,450,75.0,1
39,28,Sandslash (Alolan Sandslash),Poison,Ground,75,100,120,25,65,65,450,75.0,1
40,29,Nidoranâ,Fairy,,55,47,52,40,40,41,275,45.83,1
41,30,Nidorina,Fairy,,70,62,67,55,55,56,365,60.83,1
42,31,Nidoqueen,Fire,,90,92,87,75,85,76,505,84.17,1
43,32,Nidoranâ,Fire,,46,57,40,40,40,50,273,45.5,1
44,33,Nidorino,Normal,Fairy,61,72,57,55,55,65,365,60.83,1
45,34,Nidoking,Normal,Fairy,81,102,77,85,75,85,505,84.17,1
46,35,Clefairy,Poison,Flying,70,45,48,60,65,35,323,53.83,1
47,36,Clefable,Poison,Flying,95,70,73,95,90,60,483,80.5,1
48,37,Vulpix,Grass,Poison,38,41,40,50,65,65,299,49.83,1
49,37,Vulpix (Alolan Vulpix),Grass,Poison,38,41,40,50,65,65,299,49.83,1
50,38,Ninetales,Grass,Poison,73,76,75,81,100,100,505,84.17,1
51,38,Ninetales (Alolan Ninetales),Bug,Grass,73,67,75,81,100,109,505,84.17,1
52,39,Jigglypuff,Bug,Grass,115,45,20,45,25,20,270,45.0,1
53,40,Wigglytuff,Bug,Poison,140,70,45,85,50,45,435,72.5,1
54,41,Zubat,Bug,Poison,40,45,35,30,40,55,245,40.83,1
55,42,Golbat,Ground,,75,80,70,65,75,90,455,75.83,1
56,43,Oddish,Ground,,45,50,55,75,65,30,320,53.33,1
57,44,Gloom,Normal,,60,65,70,85,75,40,395,65.83,1
58,45,Vileplume,Normal,,75,80,85,110,90,50,490,81.67,1
59,46,Paras,Water,,35,70,55,45,55,25,285,47.5,1
60,47,Parasect,Water,,60,95,80,60,80,30,405,67.5,1
61,48,Venonat,Fighting,,60,55,50,40,55,45,305,50.83,1
62,49,Venomoth,Fighting,,70,65,60,90,75,90,450,75.0,1
63,50,Diglett,Fire,,10,55,25,35,45,95,265,44.17,1
64,50,Diglett (Alolan Diglett),Fire,,10,55,30,35,45,90,265,44.17,1
65,51,Dugtrio,Water,,35,100,50,50,70,120,425,70.83,1
66,51,Dugtrio (Alolan Dugtrio),Water,,35,100,60,50,70,110,425,70.83,1
67,52,Meowth,Water,Fighting,40,45,35,40,40,90,290,48.33,1
68,52,Meowth (Alolan Meowth),Psychic,,40,35,35,50,40,90,290,48.33,1
69,52,Meowth (Galarian form),Psychic,,50,65,55,40,40,40,290,48.33,1
70,53,Persian,Psychic,,65,70,60,65,65,115,440,73.33,1
71,53,Persian (Alolan Persian),Psychic,,65,60,60,75,65,115,440,73.33,1
72,54,Psyduck,Fighting,,50,52,48,65,50,55,320,53.33,1
73,55,Golduck,Fighting,,80,82,78,95,80,85,500,83.33,1
74,56,Mankey,Fighting,,40,80,35,35,45,70,305,50.83,1
75,57,Primeape,Grass,Poison,65,105,60,60,70,95,455,75.83,1
76,58,Growlithe,Grass,Poison,55,70,45,70,50,60,350,58.33,1
77,59,Arcanine,Grass,Poison,90,110,80,100,80,95,555,92.5,1
78,60,Poliwag,Water,Poison,40,50,40,40,40,90,300,50.0,1
79,61,Poliwhirl,Water,Poison,65,65,65,50,50,90,385,64.17,1
80,62,Poliwrath,Rock,Ground,90,95,95,70,90,70,510,85.0,1
81,63,Abra,Rock,Ground,25,20,15,105,55,90,310,51.67,1
82,64,Kadabra,Rock,Ground,40,35,30,120,70,105,400,66.67,1
83,65,Alakazam,Fire,,55,50,45,135,95,120,500,83.33,1
84,65,Alakazam (Mega Alakazam),Fire,,55,50,65,175,105,150,600,100.0,1
85,66,Machop,Water,Psychic,70,80,50,35,35,35,305,50.83,1
86,67,Machoke,Water,Psychic,80,100,70,50,60,45,405,67.5,1
87,68,Machamp,Water,Psychic,90,130,80,65,85,55,505,84.17,1
88,69,Bellsprout,Electric,Steel,50,75,35,70,30,40,300,50.0,1
89,70,Weepinbell,Electric,Steel,65,90,50,85,45,55,390,65.0,1
90,71,Victreebel,Normal,Flying,80,105,65,100,70,70,490,81.67,1
91,72,Tentacool,Normal,Flying,40,40,35,50,100,70,335,55.83,1
92,73,Tentacruel,Normal,Flying,80,70,65,80,120,100,515,85.83,1
93,74,Geodude,Water,,40,80,100,30,30,20,300,50.0,1
94,74,Geodude (Alolan Geodude),Water,Ice,40,80,100,30,30,20,300,50.0,1
95,75,Graveler,Poison,,55,95,115,45,45,35,390,65.0,1
96,75,Graveler (Alolan Graveler),Poison,,55,95,115,45,45,35,390,65.0,1
97,76,Golem,Water,,80,120,130,55,65,45,495,82.5,1
98,76,Golem (Alolan Golem),Water,Ice,80,120,130,55,65,45,495,82.5,1
99,77,Ponyta,Ghost,Poison,50,85,55,65,65,90,410,68.33,1
100,77,Ponyta (Galarian form),Ghost,Poison,50,85,55,65,65,90,410,68.33,1
101,78,Rapidash,Ghost,Poison,65,100,70,80,80,105,500,83.33,1
102,78,Rapidash (Galarian form),Ghost,Poison,65,100,70,80,80,105,500,83.33,1
103,79,Slowpoke,Rock,Ground,90,65,65,40,40,15,315,52.5,1
104,80,Slowbro,Psychic,,95,75,110,100,80,30,490,81.67,1
105,80,Slowbro (Mega Slowbro),Psychic,,95,75,180,130,80,30,590,98.33,1
106,81,Magnemite,Water,,25,35,70,95,55,45,325,54.17,1
107,82,Magneton,Water,,50,60,95,120,70,70,465,77.5,1
108,83,Farfetch'd,Electric,,52,90,55,58,62,60,377,62.83,1
109,83,Farfetch'd (Galarian form),Electric,,52,95,55,58,62,55,377,62.83,1
110,84,Doduo,Grass,Psychic,35,85,45,35,35,75,310,51.67,1
111,85,Dodrio,Grass,Psychic,60,110,70,60,60,110,470,78.33,1
112,86,Seel,Ground,,65,45,55,45,70,45,325,54.17,1
113,87,Dewgong,Ground,,90,70,80,70,95,70,475,79.17,1
114,88,Grimer,Fighting,,80,80,50,40,50,25,325,54.17,1
115,88,Grimer (Alolan Grimer),Fighting,,80,80,50,40,50,25,325,54.17,1
116,89,Muk,Normal,,105,105,75,65,100,50,500,83.33,1
117,89,Muk (Alolan Muk),Poison,,105,105,75,65,100,50,500,83.33,1
118,90,Shellder,Poison,,30,65,100,45,25,40,305,50.83,1
119,91,Cloyster,Ground,Rock,50,95,180,85,45,70,525,87.5,1
120,92,Gastly,Ground,Rock,30,35,30,100,35,80,310,51.67,1
121,93,Haunter,Normal,,45,50,45,115,55,95,405,67.5,1
122,94,Gengar,Grass,,60,65,60,130,75,110,500,83.33,1
123,94,Gengar (Mega Gengar),Normal,,60,65,80,170,95,130,600,100.0,1
124,95,Onix,Normal,,35,45,160,30,45,70,385,64.17,1
125,96,Drowzee,Water,,60,48,45,43,90,42,328,54.67,1
126,97,Hypno,Water,,85,73,70,73,115,67,483,80.5,1
127,98,Krabby,Water,,30,105,90,25,25,50,325,54.17,1
128,99,Kingler,Water,,55,130,115,50,50,75,475,79.17,1
129,100,Voltorb,Water,,40,30,50,55,55,100,330,55.0,1
130,101,Electrode,Water,Psychic,60,50,70,80,80,150,490,81.67,1
131,102,Exeggcute,Psychic,Fairy,60,40,80,60,45,40,325,54.17,1
132,103,Exeggutor,Bug,Flying,95,95,85,125,75,55,530,88.33,1
133,103,Exeggutor (Alolan Exeggutor),Ice,Psychic,95,105,85,125,75,45,530,88.33,1
134,104,Cubone,Electric,,50,50,95,40,50,35,320,53.33,1
135,105,Marowak,Fire,,60,80,110,50,80,45,425,70.83,1
136,105,Marowak (Alolan Marowak),Bug,,60,80,110,50,80,45,425,70.83,1
137,106,Hitmonlee,Bug,Flying,50,120,53,35,110,87,455,75.83,1
138,107,Hitmonchan,Normal,,50,105,79,35,110,76,455,75.83,1
139,108,Lickitung,Water,,90,55,75,60,75,30,385,64.17,1
140,109,Koffing,Water,Flying,40,65,95,60,45,35,340,56.67,1
141,110,Weezing,Water,Dark,65,90,120,85,70,60,490,81.67,1
142,110,Weezing (Galarian form),Water,Ice,65,90,120,85,70,60,490,81.67,1
143,111,Rhyhorn,Normal,,80,85,95,30,30,25,345,57.5,1
144,112,Rhydon,Normal,,105,130,120,45,45,40,485,80.83,1
145,113,Chansey,Water,,250,5,5,35,105,50,450,75.0,1
146,114,Tangela,Electric,,65,55,115,100,40,60,435,72.5,1
147,115,Kangaskhan,Fire,,105,95,80,40,80,90,490,81.67,1
148,115,Kangaskhan (Mega Kangaskhan),Normal,,105,125,100,60,100,100,590,98.33,1
149,116,Horsea,Rock,Water,30,40,70,70,25,60,295,49.17,1
150,117,Seadra,Rock,Water,55,65,95,95,45,85,440,73.33,1
151,118,Goldeen,Rock,Water,45,67,60,35,50,63,320,53.33,1
152,119,Seaking,Rock,Water,80,92,65,65,80,68,450,75.0,1
153,120,Staryu,Rock,Flying,30,45,55,70,55,85,340,56.67,1
154,121,Starmie,Rock,Flying,60,75,85,100,85,115,520,86.67,1
155,122,Mr. Mime,Normal,,40,45,65,100,120,90,460,76.67,1
156,122,Mr. Mime (Galarian form),Ice,Flying,50,65,65,90,90,100,460,76.67,1
157,123,Scyther,Electric,Flying,70,110,80,55,80,105,500,83.33,1
158,124,Jynx,Fire,Flying,65,50,35,115,95,95,455,75.83,1
159,125,Electabuzz,Dragon,,65,83,57,95,85,105,490,81.67,1
160,126,Magmar,Dragon,,65,95,57,100,85,93,495,82.5,1
161,127,Pinsir,Dragon,Flying,65,125,100,55,70,85,500,83.33,1
162,127,Pinsir (Mega Pinsir),Psychic,,65,155,120,65,90,105,600,100.0,1
163,128,Tauros,Psychic,Fighting,75,100,95,40,70,110,490,81.67,1
164,129,Magikarp,Psychic,,20,10,55,15,20,80,200,33.33,1
165,130,Gyarados,Psychic,,95,125,79,60,100,81,540,90.0,1
166,130,Gyarados (Mega Gyarados),Grass,,95,155,109,70,130,81,640,106.67,2
167,131,Lapras,Grass,,130,85,80,85,95,60,535,89.17,2
168,132,Ditto,Grass,,48,48,48,48,48,48,288,48.0,2
169,133,Eevee,Fire,,55,55,50,45,65,55,325,54.17,2
170,133,Eevee (Partner Eevee),Fire,,65,75,70,65,85,75,435,72.5,2
171,134,Vaporeon,Fire,,130,65,60,110,95,65,525,87.5,2
172,135,Jolteon,Water,,65,65,60,110,95,130,525,87.5,2
173,136,Flareon,Water,,65,130,60,95,110,65,525,87.5,2
174,137,Porygon,Water,,65,60,70,85,75,40,395,65.83,2
175,138,Omanyte,Normal,,35,40,100,90,55,35,355,59.17,2
176,139,Omastar,Normal,,70,60,125,115,70,55,495,82.5,2
177,140,Kabuto,Normal,Flying,30,80,90,55,45,55,355,59.17,2
178,141,Kabutops,Normal,Flying,60,115,105,65,70,80,495,82.5,2
179,142,Aerodactyl,Bug,Flying,80,105,65,60,75,130,515,85.83,2
180,142,Aerodactyl (Mega Aerodactyl),Bug,Flying,80,135,85,70,95,150,615,102.5,2
181,143,Snorlax,Bug,Poison,160,110,65,65,110,30,540,90.0,2
182,144,Articuno,Bug,Poison,90,85,100,95,125,85,580,96.67,2
183,145,Zapdos,Poison,Flying,90,90,85,125,90,100,580,96.67,2
184,146,Moltres,Water,Electric,90,100,90,125,85,90,580,96.67,2
185,147,Dratini,Water,Electric,41,64,45,50,50,50,300,50.0,2
186,148,Dragonair,Electric,,61,84,65,70,70,70,420,70.0,2
187,149,Dragonite,Fairy,,91,134,95,100,100,80,600,100.0,2
188,150,Mewtwo,Normal,Fairy,106,110,90,154,90,130,680,113.33,2
189,150,Mewtwo (Mega Mewtwo X),Fairy,,106,190,100,154,100,130,780,130.0,2
190,150,Mewtwo (Mega Mewtwo Y),Fairy,Flying,106,150,70,194,120,140,780,130.0,2
191,151,Mew,Psychic,Flying,100,100,100,100,100,100,600,100.0,2
192,152,Chikorita,Psychic,Flying,45,49,65,49,65,45,318,53.0,2
193,153,Bayleef,Electric,,60,62,80,63,80,60,405,67.5,2
194,154,Meganium,Electric,,80,82,100,83,100,80,525,87.5,2
195,155,Cyndaquil,Electric,,39,52,43,60,50,65,309,51.5,2
196,156,Quilava,Electric,Dragon,58,64,58,80,65,80,405,67.5,2
197,157,Typhlosion,Grass,,78,84,78,109,85,100,534,89.0,2
198,158,Totodile,Water,Fairy,50,65,64,44,48,43,314,52.33,2
199,159,Croconaw,Water,Fairy,65,80,80,59,63,58,405,67.5,2
200,160,Feraligatr,Rock,,85,105,100,79,83,78,530,88.33,2
201,161,Sentret,Water,,35,46,34,35,45,20,215,35.83,2
202,162,Furret,Grass,Flying,85,76,64,45,55,90,415,69.17,2
203,163,Hoothoot,Grass,Flying,60,30,30,36,56,50,262,43.67,2
204,164,Noctowl,Grass,Flying,100,50,50,86,96,70,452,75.33,2
205,165,Ledyba,Normal,,40,20,30,40,80,55,265,44.17,2
206,166,Ledian,Grass,,55,35,50,55,110,85,390,65.0,2
207,167,Spinarak,Grass,,40,60,40,40,40,30,250,41.67,2
208,168,Ariados,Bug,Flying,70,90,70,60,70,40,400,66.67,2
209,169,Crobat,Water,Ground,85,90,80,70,80,130,535,89.17,2
210,170,Chinchou,Water,Ground,75,38,38,56,56,67,330,55.0,2
211,171,Lanturn,Psychic,,125,58,58,76,76,67,460,76.67,2
212,172,Pichu,Dark,,20,40,15,35,35,60,205,34.17,2
213,173,Cleffa,Dark,Flying,50,25,28,45,55,15,218,36.33,2
214,174,Igglybuff,Water,Psychic,90,30,15,40,20,15,210,35.0,2
215,175,Togepi,Ghost,,35,20,65,40,65,20,245,40.83,2
216,176,Togetic,Psychic,,55,40,85,80,105,40,405,67.5,2
217,177,Natu,Psychic,,40,50,45,70,45,70,320,53.33,2
218,178,Xatu,Normal,Psychic,65,75,70,95,70,95,470,78.33,2
219,179,Mareep,Bug,,55,40,40,65,45,35,280,46.67,2
220,180,Flaaffy,Bug,Steel,70,55,55,80,60,45,365,60.83,2
221,181,Ampharos,Normal,,90,75,85,115,90,55,510,85.0,2
222,181,Ampharos (Mega Ampharos),Ground,Flying,90,95,105,165,110,45,610,101.67,2
223,182,Bellossom,Steel,Ground,75,80,95,90,100,50,490,81.67,2
224,183,Marill,Steel,Ground,70,20,50,20,50,40,250,41.67,2
225,184,Azumarill,Fairy,,100,50,80,60,80,50,420,70.0,2
226,185,Sudowoodo,Fairy,,70,100,115,30,65,30,410,68.33,2
227,186,Politoed,Water,Poison,90,75,75,90,100,70,500,83.33,2
228,187,Hoppip,Bug,Steel,35,35,40,35,55,50,250,41.67,2
229,188,Skiploom,Bug,Steel,55,45,50,45,65,80,340,56.67,2
230,189,Jumpluff,Bug,Rock,75,55,70,55,95,110,460,76.67,2
231,190,Aipom,Bug,Fighting,55,70,55,40,55,85,360,60.0,2
232,191,Sunkern,Bug,Fighting,30,30,30,30,30,30,180,30.0,2
233,192,Sunflora,Dark,Ice,75,75,55,105,85,30,425,70.83,2
234,193,Yanma,Normal,,65,65,45,75,45,95,390,65.0,2
235,194,Wooper,Normal,,55,45,45,25,25,15,210,35.0,2
236,195,Quagsire,Fire,,95,85,85,65,65,35,430,71.67,2
237,196,Espeon,Fire,Rock,65,65,60,130,95,110,525,87.5,2
238,197,Umbreon,Ice,Ground,95,65,110,60,130,65,525,87.5,2
239,198,Murkrow,Ice,Ground,60,85,42,85,42,91,405,67.5,2
240,199,Slowking,Water,Rock,95,75,80,100,110,30,490,81.67,2
241,200,Misdreavus,Water,,60,60,60,85,85,85,435,72.5,2
242,201,Unown,Water,,48,72,48,72,48,48,336,56.0,2
243,202,Wobbuffet,Ice,Flying,190,33,58,33,58,33,405,67.5,2
244,203,Girafarig,Water,Flying,70,80,65,90,65,85,455,75.83,2
245,204,Pineco,Steel,Flying,50,65,90,35,35,15,290,48.33,2
246,205,Forretress,Dark,Fire,75,90,140,60,60,40,465,77.5,2
247,206,Dunsparce,Dark,Fire,100,70,70,65,65,45,415,69.17,2
248,207,Gligar,Dark,Fire,65,75,105,35,65,85,430,71.67,2
249,208,Steelix,Water,Dragon,75,85,200,55,65,30,510,85.0,2
250,208,Steelix (Mega Steelix),Ground,,75,125,230,55,95,30,610,101.67,2
251,209,Snubbull,Ground,,60,80,50,40,40,30,300,50.0,2
252,210,Granbull,Normal,,90,120,75,60,60,45,450,75.0,2
253,211,Qwilfish,Normal,,65,95,85,55,55,85,440,73.33,2
254,212,Scizor,Normal,,70,130,100,55,80,65,500,83.33,2
255,212,Scizor (Mega Scizor),Fighting,,70,150,140,65,100,75,600,100.0,2
256,213,Shuckle,Fighting,,20,10,230,10,230,5,505,84.17,2
257,214,Heracross,Ice,Psychic,80,125,75,40,95,85,500,83.33,2
258,214,Heracross (Mega Heracross),Electric,,80,185,115,40,105,75,600,100.0,2
259,215,Sneasel,Fire,,55,95,55,35,75,115,430,71.67,2
260,216,Teddiursa,Normal,,60,80,50,50,50,40,330,55.0,2
261,217,Ursaring,Normal,,90,130,75,75,75,55,500,83.33,2
262,218,Slugma,Electric,,40,40,40,70,40,20,250,41.67,2
263,219,Magcargo,Fire,,60,50,120,90,80,30,430,71.67,2
264,220,Swinub,Water,,50,50,40,30,30,50,250,41.67,2
265,221,Piloswine,Rock,Ground,100,100,80,60,60,50,450,75.0,2
266,222,Corsola,Rock,Ground,65,55,95,65,95,35,410,68.33,2
267,222,Corsola (Galarian form),Rock,Dark,60,55,100,65,100,30,410,68.33,2
268,223,Remoraid,Rock,Dark,35,65,35,65,35,65,300,50.0,2
269,224,Octillery,Psychic,Flying,75,105,75,105,75,45,480,80.0,2
270,225,Delibird,Fire,Flying,45,55,45,65,45,75,330,55.0,2
271,226,Mantine,Psychic,Grass,85,40,70,80,140,70,485,80.83,2
272,227,Skarmory,Grass,,65,80,140,40,70,70,465,77.5,3
273,228,Houndour,Grass,,45,60,30,80,50,65,330,55.0,3
274,229,Houndoom,Grass,,75,90,50,110,80,95,500,83.33,3
275,229,Houndoom (Mega Houndoom),Grass,Dragon,75,90,90,140,90,115,600,100.0,3
276,230,Kingdra,Fire,,75,95,95,95,95,85,540,90.0,3
277,231,Phanpy,Fire,Fighting,90,60,60,40,40,40,330,55.0,3
278,232,Donphan,Fire,Fighting,90,120,120,60,60,50,500,83.33,3
279,233,Porygon2,Fire,Fighting,85,80,90,105,95,60,515,85.83,3
280,234,Stantler,Water,,73,95,62,85,65,85,465,77.5,3
281,235,Smeargle,Water,Ground,55,20,35,20,45,75,250,41.67,3
282,236,Tyrogue,Water,Ground,35,35,35,35,35,35,210,35.0,3
283,237,Hitmontop,Water,Ground,50,95,95,35,110,70,455,75.83,3
284,238,Smoochum,Dark,,45,30,15,85,65,65,305,50.83,3
285,239,Elekid,Dark,,45,63,37,65,55,95,360,60.0,3
286,240,Magby,Normal,,45,75,37,70,55,83,365,60.83,3
287,241,Miltank,Normal,,95,80,105,40,70,100,490,81.67,3
288,242,Blissey,Bug,,255,10,10,75,135,55,540,90.0,3
289,243,Raikou,Bug,,90,85,75,115,100,115,580,96.67,3
290,244,Entei,Bug,Flying,115,115,85,90,75,100,580,96.67,3
291,245,Suicune,Bug,,100,75,115,90,115,85,580,96.67,3
292,246,Larvitar,Bug,Poison,50,64,50,45,50,41,300,50.0,3
293,247,Pupitar,Water,Grass,70,84,70,65,70,51,410,68.33,3
294,248,Tyranitar,Water,Grass,100,134,110,95,100,61,600,100.0,3
295,248,Tyranitar (Mega Tyranitar),Water,Grass,100,164,150,95,120,71,700,116.67,3
296,249,Lugia,Grass,,106,90,130,90,154,110,680,113.33,3
297,250,Ho-Oh,Grass,Dark,106,130,90,110,154,90,680,113.33,3
298,251,Celebi,Grass,Dark,100,100,100,100,100,100,600,100.0,3
299,252,Treecko,Normal,Flying,40,45,35,65,55,70,310,51.67,3
300,253,Grovyle,Normal,Flying,50,65,45,85,65,95,405,67.5,3
301,254,Sceptile,Water,Flying,70,85,65,105,85,120,530,88.33,3
302,254,Sceptile (Mega Sceptile),Water,Flying,70,110,75,145,85,145,630,105.0,3
303,255,Torchic,Psychic,Fairy,45,60,40,70,50,45,310,51.67,3
304,256,Combusken,Psychic,Fairy,60,85,60,85,60,55,405,67.5,3
305,257,Blaziken,Psychic,Fairy,80,120,70,110,70,80,530,88.33,3
306,257,Blaziken (Mega Blaziken),Psychic,Fairy,80,160,80,130,80,100,630,105.0,3
307,258,Mudkip,Bug,Water,50,70,50,50,50,40,310,51.67,3
308,259,Marshtomp,Bug,Flying,70,85,70,60,70,50,405,67.5,3
309,260,Swampert,Grass,,100,110,90,85,90,60,535,89.17,3
310,260,Swampert (Mega Swampert),Grass,Fighting,100,150,110,95,110,70,635,105.83,3
311,261,Poochyena,Normal,,35,55,35,30,30,35,220,36.67,3
312,262,Mightyena,Normal,,70,90,70,60,60,70,420,70.0,3
313,263,Zigzagoon,Normal,,38,30,41,30,41,60,240,40.0,3
314,263,Zigzagoon (Galarian form),Bug,Ground,38,30,41,30,41,60,240,40.0,3
315,264,Linoone,Bug,Flying,78,70,61,50,61,100,420,70.0,3
316,264,Linoone (Galarian form),Bug,Ghost,78,70,61,50,61,100,420,70.0,3
317,265,Wurmple,Normal,,45,45,35,20,30,20,195,32.5,3
318,266,Silcoon,Normal,,50,35,55,25,25,15,205,34.17,3
319,267,Beautifly,Normal,,60,70,50,100,50,65,395,65.83,3
320,268,Cascoon,Fighting,,50,35,55,25,25,15,205,34.17,3
321,269,Dustox,Fighting,,60,50,70,50,90,65,385,64.17,3
322,270,Lotad,Normal,Fairy,40,30,30,40,50,30,220,36.67,3
323,271,Lombre,Rock,,60,50,50,60,70,50,340,56.67,3
324,272,Ludicolo,Normal,,80,70,70,90,100,70,480,80.0,3
325,273,Seedot,Normal,,40,40,50,30,30,30,220,36.67,3
326,274,Nuzleaf,Dark,Ghost,70,70,40,60,40,60,340,56.67,3
327,275,Shiftry,Dark,Ghost,90,100,60,90,60,80,480,80.0,3
328,276,Taillow,Steel,Fairy,40,55,30,30,30,85,270,45.0,3
329,277,Swellow,Steel,Fairy,60,85,60,75,50,125,455,75.83,3
330,278,Wingull,Steel,Rock,40,30,30,55,30,85,270,45.0,3
331,279,Pelipper,Steel,Rock,60,50,100,95,70,65,440,73.33,3
332,280,Ralts,Steel,Rock,28,25,25,45,35,40,198,33.0,3
333,281,Kirlia,Steel,,38,35,35,65,55,50,278,46.33,3
334,282,Gardevoir,Fighting,Psychic,68,65,65,125,115,80,518,86.33,3
335,282,Gardevoir (Mega Gardevoir),Fighting,Psychic,68,85,65,165,135,100,618,103.0,3
336,283,Surskit,Fighting,Psychic,40,30,32,50,52,65,269,44.83,3
337,284,Masquerain,Electric,,70,60,62,100,82,80,454,75.67,3
338,285,Shroomish,Electric,,60,40,60,40,60,35,295,49.17,3
339,286,Breloom,Electric,,60,130,80,60,60,70,460,76.67,3
340,287,Slakoth,Electric,,60,60,60,35,35,30,280,46.67,3
