,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation
341,288,Vigoroth,Electric,,80,80,80,55,55,90,440,73.33,3
342,289,Slaking,Bug,,150,160,100,95,65,100,670,111.67,3
343,290,Nincada,Bug,,31,45,90,30,30,40,266,44.33,3
344,291,Ninjask,Grass,Poison,61,90,45,50,50,160,456,76.0,3
345,292,Shedinja,Poison,,1,90,45,30,30,40,236,39.33,3
346,293,Whismur,Poison,,64,51,23,51,23,28,240,40.0,3
347,294,Loudred,Water,Dark,84,71,43,71,43,48,360,60.0,3
348,295,Exploud,Water,Dark,104,91,63,91,73,68,490,81.67,3
349,296,Makuhita,Water,Dark,72,60,30,20,30,25,237,39.5,3
350,297,Hariyama,Water,,144,120,60,40,60,50,474,79.0,3
351,298,Azurill,Water,,50,20,40,20,40,20,190,31.67,3
352,299,Nosepass,Fire,Ground,30,45,135,45,90,30,375,62.5,3
353,300,Skitty,Fire,Ground,50,45,45,35,35,50,260,43.33,3
354,301,Delcatty,Fire,Ground,70,65,65,55,55,90,400,66.67,3
355,302,Sableye,Fire,,50,75,75,65,65,50,380,63.33,3
356,302,Sableye (Mega Sableye),Psychic,,50,85,125,85,115,20,480,80.0,3
357,303,Mawile,Psychic,,50,85,85,55,55,50,380,63.33,3
358,303,Mawile (Mega Mawile),Normal,,50,105,125,55,95,50,480,80.0,3
359,304,Aron,Ground,,50,70,100,40,40,30,330,55.0,3
360,305,Lairon,Ground,Dragon,60,90,140,50,50,40,430,71.67,3
361,306,Aggron,Ground,Dragon,70,110,180,60,60,50,530,88.33,3
362,306,Aggron (Mega Aggron),Grass,,70,140,230,60,80,50,630,105.0,3
363,307,Meditite,Grass,Dark,30,40,55,40,55,60,280,46.67,3
364,308,Medicham,Normal,Flying,60,60,75,60,75,80,410,68.33,3
365,308,Medicham (Mega Medicham),Dragon,Flying,60,100,85,80,85,100,510,85.0,3
366,309,Electrike,Dragon,Fairy,40,45,40,65,40,65,295,49.17,3
367,310,Manectric,Normal,,70,75,60,105,60,105,475,79.17,3
368,310,Manectric (Mega Manectric),Poison,,70,75,80,135,80,135,575,95.83,3
369,311,Plusle,Rock,Psychic,60,50,40,85,75,95,405,67.5,3
370,312,Minun,Rock,Psychic,60,40,50,75,85,95,405,67.5,3
371,313,Volbeat,Water,Ground,65,73,75,47,85,85,430,71.67,3
372,314,Illumise,Water,Ground,65,47,75,73,85,85,430,71.67,3
373,315,Roselia,Water,,50,60,45,100,80,65,400,66.67,3
374,316,Gulpin,Water,Dark,70,43,53,43,53,40,302,50.33,3
375,317,Swalot,Ground,Psychic,100,73,83,73,83,55,467,77.83,3
376,318,Carvanha,Ground,Psychic,45,90,20,65,20,65,305,50.83,3
377,319,Sharpedo,Rock,Grass,70,120,40,95,40,95,460,76.67,3
378,319,Sharpedo (Mega Sharpedo),Rock,Grass,70,140,70,110,65,105,560,93.33,3
379,320,Wailmer,Rock,Bug,130,70,35,70,35,60,400,66.67,3
380,321,Wailord,Rock,Bug,170,90,45,90,45,60,500,83.33,3
381,322,Numel,Water,,60,60,40,65,45,35,305,50.83,3
382,323,Camerupt,Water,,70,100,70,105,75,40,460,76.67,3
383,323,Camerupt (Mega Camerupt),Normal,,70,120,100,145,105,20,560,93.33,3
384,324,Torkoal,Normal,,70,85,140,85,70,20,470,78.33,3
385,325,Spoink,Ghost,,60,25,35,70,80,60,330,55.0,3
386,326,Grumpig,Ghost,,80,45,65,90,110,80,470,78.33,3
387,327,Spinda,Ghost,,60,60,60,60,60,60,360,60.0,3
388,328,Trapinch,Ghost,,45,100,45,45,45,10,290,48.33,3
389,329,Vibrava,Ghost,,50,70,50,50,50,70,340,56.67,3
390,330,Flygon,Grass,Flying,80,100,80,80,80,100,520,86.67,3
391,331,Cacnea,Psychic,,50,85,40,85,40,35,335,55.83,3
392,332,Cacturne,Dark,,70,115,60,115,60,55,475,79.17,3
393,333,Swablu,Dark,,45,40,60,40,75,50,310,51.67,3
394,334,Altaria,Psychic,,75,70,90,70,105,80,490,81.67,3
395,334,Altaria (Mega Altaria),Ice,,75,110,110,110,105,80,590,98.33,3
396,335,Zangoose,Ice,,73,115,60,60,60,90,458,76.33,3
397,336,Seviper,Ice,,73,100,60,100,60,65,458,76.33,3
398,337,Lunatone,Ice,Water,90,55,65,95,85,70,460,76.67,3
399,338,Solrock,Ice,Water,90,95,85,55,65,70,460,76.67,3
400,339,Barboach,Ice,Water,50,48,43,46,41,60,288,48.0,3
401,340,Whiscash,Water,,110,78,73,76,71,60,468,78.0,3
402,341,Corphish,Water,,43,80,65,50,35,35,308,51.33,3
403,342,Crawdaunt,Water,,63,120,85,90,55,55,468,78.0,3
404,343,Baltoy,Water,Rock,40,40,55,40,70,55,300,50.0,3
405,344,Claydol,Water,,60,70,105,70,120,75,500,83.33,3
406,345,Lileep,Dragon,,66,41,77,61,87,23,355,59.17,3
407,346,Cradily,Dragon,,86,81,97,81,107,43,495,82.5,3
408,347,Anorith,Dragon,Flying,45,95,50,40,50,75,355,59.17,3
409,348,Armaldo,Dragon,Flying,75,125,100,70,80,45,495,82.5,3
410,349,Feebas,Steel,Psychic,20,15,20,10,55,80,200,33.33,3
411,350,Milotic,Steel,Psychic,95,60,79,100,125,81,540,90.0,3
412,351,Castform,Steel,Psychic,70,70,70,70,70,70,420,70.0,3
413,352,Kecleon,Steel,Psychic,60,90,70,60,120,40,440,73.33,3
414,353,Shuppet,Rock,,44,75,35,63,33,45,295,49.17,3
415,354,Banette,Ice,,64,115,65,83,63,65,455,75.83,3
416,354,Banette (Mega Banette),Steel,,64,165,75,93,83,75,555,92.5,3
417,355,Duskull,Dragon,Psychic,20,40,90,30,90,25,295,49.17,3
418,356,Dusclops,Dragon,Psychic,40,70,130,60,130,25,455,75.83,3
419,357,Tropius,Dragon,Psychic,99,68,83,72,87,51,460,76.67,3
420,358,Chimecho,Dragon,Psychic,75,50,80,95,90,65,455,75.83,3
421,359,Absol,Water,,65,130,60,75,60,75,465,77.5,3
422,359,Absol (Mega Absol),Water,,65,150,60,115,60,115,565,94.17,3
423,360,Wynaut,Ground,,95,23,48,23,48,23,260,43.33,3
424,361,Snorunt,Ground,Fire,50,50,50,50,50,50,300,50.0,3
425,362,Glalie,Dragon,Flying,80,80,80,80,80,80,480,80.0,3
426,362,Glalie (Mega Glalie),Dragon,Flying,80,120,80,120,80,100,580,96.67,3
427,363,Spheal,Steel,Psychic,70,40,50,55,50,25,290,48.33,3
428,364,Sealeo,Psychic,,90,60,70,75,70,45,410,68.33,3
429,365,Walrein,Psychic,,110,80,90,95,90,65,530,88.33,3
430,366,Clamperl,Psychic,,35,64,85,74,55,32,345,57.5,3
431,367,Huntail,Psychic,,55,104,105,94,75,52,485,80.83,3
432,368,Gorebyss,Grass,,55,84,105,114,75,52,485,80.83,4
433,369,Relicanth,Grass,,100,90,130,45,65,55,485,80.83,4
434,370,Luvdisc,Grass,Ground,43,30,55,40,65,97,330,55.0,4
435,371,Bagon,Fire,,45,75,60,40,30,50,300,50.0,4
436,372,Shelgon,Fire,Fighting,65,95,100,60,50,50,420,70.0,4
437,373,Salamence,Fire,Fighting,95,135,80,110,80,100,600,100.0,4
438,373,Salamence (Mega Salamence),Water,,95,145,130,120,90,120,700,116.67,4
439,374,Beldum,Water,,40,55,80,35,60,30,300,50.0,4
440,375,Metang,Water,Steel,60,75,100,55,80,50,420,70.0,4
441,376,Metagross,Normal,Flying,80,135,130,95,90,70,600,100.0,4
442,376,Metagross (Mega Metagross),Normal,Flying,80,145,150,105,110,110,700,116.67,4
443,377,Regirock,Normal,Flying,80,100,200,50,100,50,580,96.67,4
444,378,Regice,Normal,,80,50,100,100,200,50,580,96.67,4
445,379,Registeel,Normal,Water,80,75,150,75,150,50,580,96.67,4
446,380,Latias,Bug,,80,80,90,110,130,110,600,100.0,4
447,380,Latias (Mega Latias),Bug,,80,100,120,140,150,110,700,116.67,4
448,381,Latios,Electric,,80,90,80,130,110,110,600,100.0,4
449,381,Latios (Mega Latios),Electric,,80,130,100,160,120,110,700,116.67,4
450,382,Kyogre,Electric,,100,100,90,150,140,90,670,111.67,4
451,382,Kyogre (Primal Kyogre),Grass,Poison,100,150,90,180,160,90,770,128.33,4
452,383,Groudon,Grass,Poison,100,150,140,100,90,90,670,111.67,4
453,383,Groudon (Primal Groudon),Rock,,100,180,160,150,90,90,770,128.33,4
454,384,Rayquaza,Rock,,105,150,90,150,90,95,680,113.33,4
455,384,Rayquaza (Mega Rayquaza),Rock,Steel,105,180,100,180,100,115,780,130.0,4
456,385,Jirachi,Rock,Steel,100,100,100,100,100,100,600,100.0,4
457,386,Deoxys (Normal Forme),Bug,,50,150,50,150,50,150,600,100.0,4
458,386,Deoxys (Attack Forme),Bug,Grass,50,180,20,180,20,150,600,100.0,4
459,386,Deoxys (Defense Forme),Bug,Ground,50,70,160,70,160,90,600,100.0,4
460,386,Deoxys (Speed Forme),Bug,Steel,50,95,90,95,90,180,600,100.0,4
461,387,Turtwig,Bug,Flying,55,68,64,45,55,31,318,53.0,4
462,388,Grotle,Bug,Flying,75,89,85,55,65,36,405,67.5,4
463,389,Torterra,Bug,Flying,95,109,105,75,85,56,525,87.5,4
464,390,Chimchar,Electric,,44,58,44,58,44,61,309,51.5,4
465,391,Monferno,Water,,64,78,52,78,52,81,405,67.5,4
466,392,Infernape,Water,,76,104,71,104,71,108,534,89.0,4
467,393,Piplup,Grass,,53,51,53,61,56,40,314,52.33,4
468,394,Prinplup,Grass,,64,66,68,81,76,50,405,67.5,4
469,395,Empoleon,Water,,84,86,88,111,101,60,530,88.33,4
470,396,Starly,Water,Ground,40,55,30,30,30,60,245,40.83,4
471,397,Staravia,Normal,,55,75,50,40,40,80,340,56.67,4
472,398,Staraptor,Ghost,Flying,85,120,70,50,60,100,485,80.83,4
473,399,Bidoof,Ghost,Flying,59,45,40,35,40,31,250,41.67,4
474,400,Bibarel,Normal,,79,85,60,55,60,71,410,68.33,4
475,401,Kricketot,Normal,,37,25,41,25,41,25,194,32.33,4
476,402,Kricketune,Normal,Fighting,77,85,51,55,51,65,384,64.0,4
477,403,Shinx,Ghost,,45,65,34,40,34,45,263,43.83,4
478,404,Luxio,Dark,Flying,60,85,49,60,49,60,363,60.5,4
479,405,Luxray,Normal,,80,120,79,95,79,70,523,87.17,4
480,406,Budew,Normal,,40,30,35,50,70,55,280,46.67,4
481,407,Roserade,Psychic,,60,70,65,125,105,90,515,85.83,4
482,408,Cranidos,Poison,Dark,67,125,40,30,30,58,350,58.33,4
483,409,Rampardos,Poison,Dark,97,165,60,65,50,58,495,82.5,4
484,410,Shieldon,Steel,Psychic,30,42,118,42,88,30,350,58.33,4
485,411,Bastiodon,Steel,Psychic,60,52,168,47,138,30,495,82.5,4
486,412,Burmy,Rock,,40,29,45,29,45,36,224,37.33,4
487,413,Wormadam (Plant Cloak),Psychic,Fairy,60,59,85,79,105,36,424,70.67,4
488,413,Wormadam (Sandy Cloak),Normal,,60,79,105,59,85,36,424,70.67,4
489,413,Wormadam (Trash Cloak),Normal,Flying,60,69,95,69,95,36,424,70.67,4
490,414,Mothim,Ghost,Dark,70,94,50,94,50,66,424,70.67,4
491,415,Combee,Dragon,Ground,30,30,42,30,42,70,244,40.67,4
492,416,Vespiquen,Dragon,Ground,70,80,102,80,102,40,474,79.0,4
493,417,Pachirisu,Dragon,Ground,60,45,70,45,90,95,405,67.5,4
494,418,Buizel,Dragon,Ground,55,65,35,60,30,85,330,55.0,4
495,419,Floatzel,Normal,,85,105,55,85,50,115,495,82.5,4
496,420,Cherubi,Fighting,,45,35,45,62,53,35,275,45.83,4
497,421,Cherrim,Fighting,Steel,70,60,70,87,78,85,450,75.0,4
498,422,Shellos,Fighting,Steel,76,48,48,57,62,34,325,54.17,4
499,423,Gastrodon,Ground,,111,83,68,92,82,39,475,79.17,4
500,424,Ambipom,Ground,,75,100,66,60,66,115,482,80.33,4
501,425,Drifloon,Poison,Bug,90,50,34,60,44,70,348,58.0,4
502,426,Drifblim,Poison,Dark,150,80,44,90,54,80,498,83.0,4
503,427,Buneary,Poison,Fighting,55,66,44,44,56,85,350,58.33,4
504,428,Lopunny,Poison,Fighting,65,76,84,54,96,105,480,80.0,4
505,428,Lopunny (Mega Lopunny),Grass,,65,136,94,54,96,135,580,96.67,4
506,429,Mismagius,Water,,60,60,60,105,105,105,495,82.5,4
507,430,Honchkrow,Water,,100,125,52,105,52,71,505,84.17,4
508,431,Glameow,Water,Flying,49,55,42,42,37,85,310,51.67,4
509,432,Purugly,Grass,Ice,71,82,64,64,59,112,452,75.33,4
510,433,Chingling,Grass,Ice,45,30,50,65,50,45,285,47.5,4
511,434,Stunky,Grass,Ice,63,63,47,41,41,74,329,54.83,4
512,435,Skuntank,Dark,Ice,103,93,67,71,61,84,479,79.83,4
513,436,Bronzor,Electric,Steel,57,24,86,24,86,23,300,50.0,4
514,437,Bronzong,Normal,,67,89,116,79,116,33,500,83.33,4
515,438,Bonsly,Ground,Rock,50,80,95,10,45,10,290,48.33,4
516,439,Mime Jr.,Grass,,20,25,45,70,90,60,310,51.67,4
517,440,Happiny,Electric,,100,5,5,15,65,30,220,36.67,4
518,441,Chatot,Fire,,76,65,45,92,42,91,411,68.5,4
519,442,Spiritomb,Fairy,Flying,50,92,108,92,108,35,485,80.83,4
520,443,Gible,Bug,Flying,58,70,45,40,45,42,300,50.0,4
521,444,Gabite,Grass,,68,90,65,50,55,82,410,68.33,4
522,445,Garchomp,Ice,,108,130,95,80,85,102,600,100.0,4
523,445,Garchomp (Mega Garchomp),Ground,Flying,108,170,115,120,95,92,700,116.67,4
524,446,Munchlax,Ice,Ground,135,85,40,40,85,5,390,65.0,4
525,447,Riolu,Normal,,40,70,40,35,40,60,285,47.5,4
526,448,Lucario,Psychic,Fighting,70,110,70,115,70,90,525,87.5,4
527,448,Lucario (Mega Lucario),Psychic,Fighting,70,145,88,140,70,112,625,104.17,4
528,449,Hippopotas,Rock,Steel,68,72,78,38,42,32,330,55.0,4
529,450,Hippowdon,Ghost,,108,112,118,68,72,47,525,87.5,4
530,451,Skorupi,Ice,Ghost,40,50,90,30,55,65,330,55.0,4
531,452,Drapion,Electric,Ghost,70,90,110,60,75,95,500,83.33,4
532,453,Croagunk,Electric,Fire,48,61,40,61,40,50,300,50.0,4
533,454,Toxicroak,Electric,Water,83,106,65,86,65,85,490,81.67,4
534,455,Carnivine,Electric,Ice,74,100,72,90,72,46,454,75.67,4
535,456,Finneon,Electric,Flying,49,49,56,49,61,66,330,55.0,4
536,457,Lumineon,Electric,Grass,69,69,76,69,86,91,460,76.67,4
537,458,Mantyke,Psychic,,45,20,50,60,120,50,345,57.5,4
538,459,Snover,Psychic,,60,62,50,62,60,40,334,55.67,4
539,460,Abomasnow,Psychic,,90,92,75,92,85,60,494,82.33,4
540,460,Abomasnow (Mega Abomasnow),Steel,Dragon,90,132,105,132,105,30,594,99.0,4
541,461,Weavile,Water,Dragon,70,120,65,45,85,125,510,85.0,4
542,462,Magnezone,Fire,Steel,70,70,115,130,90,60,535,89.17,4
543,463,Lickilicky,Normal,,110,85,95,80,95,50,515,85.83,4
544,464,Rhyperior,Ghost,Dragon,115,140,130,55,55,40,535,89.17,4
545,465,Tangrowth,Ghost,Dragon,100,100,125,110,50,50,535,89.17,4
546,466,Electivire,Psychic,,75,123,67,95,85,95,540,90.0,4
547,467,Magmortar,Water,,75,95,67,125,95,83,540,90.0,4
548,468,Togekiss,Water,,85,50,95,120,115,80,545,90.83,4
549,469,Yanmega,Dark,,86,76,86,116,56,95,515,85.83,4
550,470,Leafeon,Grass,,65,110,130,60,65,95,525,87.5,4
551,471,Glaceon,Grass,Flying,65,60,110,130,95,65,525,87.5,4
552,472,Gliscor,Normal,,75,95,125,45,75,95,510,85.0,4
553,473,Mamoswine,Psychic,Fire,110,130,80,70,60,80,530,88.33,5
554,474,Porygon-Z,Grass,,85,80,70,135,75,90,535,89.17,5
555,475,Gallade,Grass,,68,125,65,65,115,80,518,86.33,5
556,475,Gallade (Mega Gallade),Grass,,68,165,95,65,115,110,618,103.0,5
557,476,Probopass,Fire,,60,55,145,75,150,40,525,87.5,5
558,477,Dusknoir,Fire,Fighting,45,100,135,65,135,45,525,87.5,5
559,478,Froslass,Fire,Fighting,70,80,70,80,70,110,480,80.0,5
560,479,Rotom,Water,,50,50,77,95,77,91,440,73.33,5
561,479,Rotom (Heat Rotom),Water,,50,65,107,105,107,86,520,86.67,5
562,479,Rotom (Wash Rotom),Water,,50,65,107,105,107,86,520,86.67,5
563,479,Rotom (Frost Rotom),Normal,,50,65,107,105,107,86,520,86.67,5
564,479,Rotom (Fan Rotom),Normal,,50,65,107,105,107,86,520,86.67,5
565,479,Rotom (Mow Rotom),Normal,,50,65,107,105,107,86,520,86.67,5
566,480,Uxie,Normal,,75,75,130,75,130,95,580,96.67,5
567,481,Mesprit,Normal,,80,105,105,105,105,80,580,96.67,5
568,482,Azelf,Dark,,75,125,70,125,70,115,580,96.67,5
569,483,Dialga,Dark,,100,120,120,150,100,90,680,113.33,5
570,484,Palkia,Grass,,90,120,100,150,120,100,680,113.33,5
571,485,Heatran,Grass,,91,90,106,130,106,77,600,100.0,5
572,486,Regigigas,Fire,,110,160,110,80,110,100,670,111.67,5
573,487,Giratina (Altered Forme),Fire,,150,100,120,100,120,90,680,113.33,5
574,487,Giratina (Origin Forme),Water,,150,120,100,120,100,90,680,113.33,5
575,488,Cresselia,Water,,120,70,120,75,130,85,600,100.0,5
576,489,Phione,Psychic,,80,80,80,80,80,80,480,80.0,5
577,490,Manaphy,Psychic,,100,100,100,100,100,100,600,100.0,5
578,491,Darkrai,Normal,Flying,70,90,90,135,90,125,600,100.0,5
579,492,Shaymin (Land Forme),Normal,Flying,100,100,100,100,100,100,600,100.0,5
580,492,Shaymin (Sky Forme),Normal,Flying,100,103,75,120,75,127,600,100.0,5
581,493,Arceus,Electric,,120,120,120,120,120,120,720,120.0,5
582,494,Victini,Electric,,100,100,100,100,100,100,600,100.0,5
583,495,Snivy,Rock,,45,45,55,45,55,63,308,51.33,5
584,496,Servine,Rock,,60,60,75,60,75,83,413,68.83,5
585,497,Serperior,Rock,,75,75,95,75,95,113,528,88.0,5
586,498,Tepig,Psychic,Flying,65,63,45,45,45,45,308,51.33,5
587,499,Pignite,Psychic,Flying,90,93,55,70,55,55,418,69.67,5
588,500,Emboar,Ground,,110,123,65,100,65,65,528,88.0,5
589,501,Oshawott,Ground,Steel,55,55,45,63,45,45,308,51.33,5
590,502,Dewott,Normal,,75,75,60,83,60,60,413,68.83,5
591,503,Samurott,Normal,Fairy,95,100,85,108,70,70,528,88.0,5
592,504,Patrat,Fighting,,45,55,39,35,39,42,255,42.5,5
593,505,Watchog,Fighting,,60,85,69,60,69,77,420,70.0,5
594,506,Lillipup,Fighting,,45,60,45,25,45,55,275,45.83,5
595,507,Herdier,Water,,65,80,65,35,65,60,370,61.67,5
596,508,Stoutland,Water,Ground,85,110,90,45,90,80,500,83.33,5
597,509,Purrloin,Water,Ground,41,50,37,50,37,66,281,46.83,5
598,510,Liepard,Fighting,,64,88,50,88,50,106,446,74.33,5
599,511,Pansage,Fighting,,50,53,48,53,48,64,316,52.67,5
600,512,Simisage,Bug,Grass,75,98,63,98,63,101,498,83.0,5
601,513,Pansear,Bug,Grass,50,53,48,53,48,64,316,52.67,5
602,514,Simisear,Bug,Grass,75,98,63,98,63,101,498,83.0,5
603,515,Panpour,Bug,Poison,50,53,48,53,48,64,316,52.67,5
604,516,Simipour,Bug,Poison,75,98,63,98,63,101,498,83.0,5
605,517,Munna,Bug,Poison,76,25,45,67,55,24,292,48.67,5
606,518,Musharna,Grass,Fairy,116,55,85,107,95,29,487,81.17,5
607,519,Pidove,Grass,Fairy,50,55,50,36,30,43,264,44.0,5
608,520,Tranquill,Grass,,62,77,62,50,42,65,358,59.67,5
609,521,Unfezant,Grass,,80,115,80,65,55,93,488,81.33,5
610,522,Blitzle,Water,,45,60,32,50,32,76,295,49.17,5
611,523,Zebstrika,Ground,Dark,75,100,63,80,63,116,497,82.83,5
612,524,Roggenrola,Ground,Dark,55,75,85,25,25,15,280,46.67,5
613,525,Boldore,Ground,Dark,70,105,105,50,40,20,390,65.0,5
614,526,Gigalith,Fire,,85,135,130,60,80,25,515,85.83,5
615,527,Woobat,Fire,,65,45,43,55,43,72,323,53.83,5
616,528,Swoobat,Fire,Psychic,67,57,55,77,55,114,425,70.83,5
617,529,Drilbur,Grass,,60,85,40,30,45,68,328,54.67,5
618,530,Excadrill,Bug,Rock,110,135,60,50,65,88,508,84.67,5
619,531,Audino,Bug,Rock,103,60,86,60,86,50,445,74.17,5
620,531,Audino (Mega Audino),Dark,Fighting,103,60,126,80,126,50,545,90.83,5
621,532,Timburr,Dark,Fighting,75,80,55,25,35,35,305,50.83,5
622,533,Gurdurr,Psychic,Flying,85,105,85,40,50,40,405,67.5,5
623,534,Conkeldurr,Ghost,,105,140,95,55,65,45,505,84.17,5
624,535,Tympole,Ghost,,50,50,40,50,40,64,294,49.0,5
625,536,Palpitoad,Water,Rock,75,65,55,65,55,69,384,64.0,5
626,537,Seismitoad,Water,Rock,105,95,75,85,75,74,509,84.83,5
627,538,Throh,Rock,Flying,120,100,85,30,85,45,465,77.5,5
628,539,Sawk,Rock,Flying,75,125,75,30,75,85,465,77.5,5
629,540,Sewaddle,Poison,,45,53,70,40,60,42,310,51.67,5
630,541,Swadloon,Poison,,55,63,90,50,80,42,380,63.33,5
631,542,Leavanny,Dark,,75,103,80,70,80,92,500,83.33,5
632,543,Venipede,Dark,,30,45,59,30,39,57,260,43.33,5
633,544,Whirlipede,Normal,,40,55,99,40,79,47,360,60.0,5
634,545,Scolipede,Normal,,60,100,89,55,69,112,485,80.83,5
635,546,Cottonee,Psychic,,40,27,60,37,50,66,280,46.67,5
636,547,Whimsicott,Psychic,,60,67,85,77,75,116,480,80.0,5
637,548,Petilil,Psychic,,45,35,50,70,50,30,280,46.67,5
638,549,Lilligant,Psychic,,70,60,75,110,75,90,480,80.0,5
639,550,Basculin,Psychic,,70,92,65,80,55,98,460,76.67,5
640,551,Sandile,Psychic,,50,72,35,35,35,65,292,48.67,5
641,552,Krokorok,Water,Flying,60,82,45,45,45,74,351,58.5,5
642,553,Krookodile,Water,Flying,95,117,80,65,70,92,519,86.5,5
643,554,Darumaka,Ice,,70,90,45,15,45,50,315,52.5,5
644,554,Darumaka (Galarian form),Ice,,70,90,45,15,45,50,315,52.5,5
645,555,Darmanitan (Standard Mode),Ice,,105,140,55,30,55,95,480,80.0,5
646,555,Darmanitan (Zen Mode),Normal,Grass,105,30,105,140,105,55,540,90.0,5
647,555,Darmanitan (Galarian form),Normal,Grass,105,140,55,30,55,95,480,80.0,5
648,555,"Darmanitan (Galarian form, Zen Mode)",Electric,Flying,105,160,55,30,55,135,540,90.0,5
649,556,Maractus,Bug,,75,86,67,106,67,60,461,76.83,5
650,557,Dwebble,Bug,Steel,50,65,85,35,35,55,325,54.17,5
651,558,Crustle,Grass,Poison,70,105,125,65,75,45,485,80.83,5
652,559,Scraggy,Grass,Poison,50,75,70,35,70,48,348,58.0,5
653,560,Scrafty,Water,Ghost,65,90,115,45,115,58,488,81.33,5
654,561,Sigilyph,Water,Ghost,72,58,80,103,80,97,490,81.67,5
655,562,Yamask,Water,,38,30,85,55,65,30,303,50.5,5
656,562,Yamask (Galarian form),Bug,Electric,38,55,85,30,65,30,303,50.5,5
657,563,Cofagrigus,Bug,Electric,58,50,145,95,105,30,483,80.5,5
658,564,Tirtouga,Grass,Steel,54,78,103,53,45,22,355,59.17,5
659,565,Carracosta,Grass,Steel,74,108,133,83,65,32,495,82.5,5
660,566,Archen,Steel,,55,112,45,74,45,70,401,66.83,5
661,567,Archeops,Steel,,75,140,65,112,65,110,567,94.5,5
662,568,Trubbish,Steel,,50,50,62,40,62,65,329,54.83,5
663,569,Garbodor,Electric,,80,95,82,60,82,75,474,79.0,5
664,570,Zorua,Electric,,40,65,40,80,40,65,330,55.0,5
665,571,Zoroark,Electric,,60,105,60,120,60,105,510,85.0,5
666,572,Minccino,Psychic,,55,50,40,40,40,75,300,50.0,5
667,573,Cinccino,Psychic,,75,95,60,65,60,115,470,78.33,5
668,574,Gothita,Ghost,Fire,45,30,50,55,65,45,290,48.33,5
669,575,Gothorita,Ghost,Fire,60,45,70,75,85,55,390,65.0,5
670,576,Gothitelle,Ghost,Fire,70,55,95,95,110,65,490,81.67,5
671,577,Solosis,Dragon,,45,30,40,105,50,20,290,48.33,5
672,578,Duosion,Dragon,,65,40,50,125,60,30,370,61.67,5
673,579,Reuniclus,Dragon,,110,65,75,125,85,30,490,81.67,5
674,580,Ducklett,Ice,,62,44,50,44,50,55,305,50.83,5
675,581,Swanna,Ice,,75,87,63,87,63,98,473,78.83,5
676,582,Vanillite,Ice,,36,50,50,65,60,44,305,50.83,5
677,583,Vanillish,Bug,,51,65,65,80,75,59,395,65.83,5
678,584,Vanilluxe,Bug,,71,95,85,110,95,79,535,89.17,5
679,585,Deerling,Ground,Electric,60,60,50,40,50,75,335,55.83,5
680,586,Sawsbuck,Fighting,,80,100,70,60,70,95,475,79.17,5
681,587,Emolga,Fighting,,55,75,60,75,60,103,428,71.33,5
682,588,Karrablast,Dragon,,50,75,45,40,45,60,315,52.5,5
